date,open,high,low,close,volume
2025-11-10,24.93,25.0799,24.93,25.0,10564.0
2025-11-11,25.01,25.04,25.0,25.02,2660.0
2025-11-12,24.98,25.0499,24.97,24.98,8698.0
2025-11-13,24.97,25.05,24.97,25.05,14558.0
2025-11-14,24.98,25.05,24.96,25.01,15904.0
2025-11-17,25.03,25.09,24.9601,25.01,14698.0
2025-11-18,25.045,25.06,24.95,25.01,17704.0
2025-11-19,25.0,25.0796,25.0,25.07,18139.0
2025-11-20,25.02,25.09,25.0,25.0,30190.0
2025-11-21,25.0,25.1,24.967,25.0,15095.0
2025-11-24,24.99,25.02,24.98,24.98,16441.0
2025-11-25,25.0,25.0304,24.95,24.95,15760.0
2025-11-26,24.97,25.04,24.94,24.9599,25719.0
2025-11-28,24.96,25.051,24.9,24.92,55300.0
2025-12-01,24.98,25.06,24.95,25.03,31944.0
2025-12-02,25.01,25.07,25.0,25.07,13564.0
